Resilient financial regulation


 Lambda: 0.050
 a0: 1.000
 a1: 1.000
 UB: 0.250
 Lower bound for plotting 0.050

 Upper bound for plotting 0.070

 Nodes:	0	1	2
 Positions:
	0;(-2.000,0.000)
	1;(0.000,0.000)
	2;(2.000,0.000)

 Edges:
(0,1)
(1,2)


Ambiguity
 k 	 alpha 	 p_alpha:
0	0.500	0.500
1	0.250	0.250
2	0.250	0.750


 S: k	 n :
0	0	0.583333
0	1	0.666667
0	2	0.583333
1	0	0.437500
1	1	0.500000
1	2	0.437500
2	0	0.770833
2	1	0.833333
2	2	0.770833

 \lambda: k	 n :
0	0	0.058537
0	1	0.060000
0	2	0.058537
1	0	0.056140
1	1	0.057143
1	2	0.056140
2	0	0.061935
2	1	0.063158
2	2	0.061935

 r_u: 1.143



 Optimal Sols:
 theta[nu];gamma[kappa];Xopt[nu,kappa][0];Xopt[nu,kappa][1];Xopt[nu,kappa][2];Fopt[nu,kappa]
0.000 ; 0.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 10.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 20.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 30.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 40.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 50.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 60.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 70.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 80.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 90.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
